"Nome","l0","l1","l2","Genero","ConfId","Posicao"
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/concur/ChadhaSV09",1
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/lics/ChadhaSV08",1
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/fsttcs/ChadhaSV10",1
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/cikm/SistlaHC02",0
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/cikm/DragutYSM10",2
"A. Prasad Sistla","Asian","IndianSubContinent","\N","-","conf/lics/KieferS16",1
"A. R. D. Rajan","Asian","IndianSubContinent","\N","-","conf/chi/MoravejiRL07",1
"A. Rashid","Asian","IndianSubContinent","\N","-","conf/cvpr/RashidPC11",0
"A. Ribeiro","GreaterEuropean","WestEuropean","Hispanic","-","conf/vldb/AlexandrovABBBCDFHJKKKLLMMMPNPPRRSSW02",22
"A. Ricardo Morales","GreaterEuropean","WestEuropean","Hispanic","-","conf/aaai/SonTGM05",3
"A. Ricardo Morales","GreaterEuropean","WestEuropean","Hispanic","-","conf/ijcai/MoralesTS07",0
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/iccv/HuangQCS15",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/HandeCCZ10",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/LeeCC06",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/soda/CalderbankGLMS05",0
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/LeeCC06a",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/icml/WangRRCC14",3
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/sigmetrics/ChiangLCPF05",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/LiCCD07",2
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/XuLCC07",3
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/icml/ChenCRCC12",4
"A. Robert Calderbank","GreaterEuropean","British","\N","-","conf/infocom/HandeCCR09",2
"A. Robles-Kelly","GreaterEuropean","British","\N","-","conf/cvpr/Robles-Kelly11",0
"A. Rodríguez-Martínez","GreaterEuropean","WestEuropean","Hispanic","-","conf/ijcai/Lopez-ArevaloRABJ05",1
"A. Russel Taylor","GreaterEuropean","British","\N","-","conf/uist/HurterTCT14",1
"A. S. Krishnakumar","Asian","IndianSubContinent","\N","-","conf/infocom/MadiganEMJKK05",5
"A. S. Krishnakumar","Asian","IndianSubContinent","\N","-","conf/infocom/KrishnanKJMG04",1
"A. S. Krishnakumar","Asian","IndianSubContinent","\N","-","conf/infocom/KrishnakumarK05",0
"A. S. M. Mahbub Morshed","Asian","IndianSubContinent","\N","-","conf/aaai/MorshedI08",0
"A. S. M. Rizvi","Asian","IndianSubContinent","\N","-","conf/chi/AhmedJAFRRAM14",5
"A. S. M. Sajeev","Asian","IndianSubContinent","\N","-","conf/icse/ParachuriSS14",1
"A. S. M. Sajeev","Asian","IndianSubContinent","\N","-","conf/www/DattaSSK15",2
"A. S. M. Sajeev","Asian","IndianSubContinent","\N","-","conf/icse/SawantRSPS14",4
"A. Sankaranarayanan","Asian","IndianSubContinent","\N","-","conf/cvpr/CaiSZZL10",1
"A. Sathish Kumar","Asian","IndianSubContinent","\N","-","conf/icse/ParmarKNJR16",1
"A. Savvides","Asian","IndianSubContinent","\N","-","conf/infocom/GoldenbergKMYYMS05",6
"A. Scerri","GreaterEuropean","WestEuropean","French","-","conf/www/BroekstraFKHSBSWM04",6
"A. Scott Lennox","GreaterEuropean","British","\N","-","conf/acl/ReiterRLO01",2
"A. Selcuk Uluagac","Asian","GreaterEastAsian","EastAsian","-","conf/infocom/ValeroJULB12",2
"A. Selcuk Uluagac","Asian","GreaterEastAsian","EastAsian","-","conf/infocom/BrzeczkoUBC14",1
"A. Selcuk Uluagac","Asian","GreaterEastAsian","EastAsian","-","conf/infocom/LiuUB14",1
"A. Seza Dogruöz","Asian","IndianSubContinent","\N","-","conf/www/PapalexakisD15",1
"A. Shashua","Asian","GreaterEastAsian","EastAsian","-","conf/cvpr/WolfSM05",1
"A. Silverberg","GreaterEuropean","Jewish","\N","-","conf/crypto/LenstraS14",1
"A. Sima Etaner-Uyar","GreaterAfrican","Muslim","\N","-","conf/icde/DemirGE07",2
"A. Singer","GreaterEuropean","British","\N","-","conf/sigmod/AbadiCCCCEGHMRSSTXYZ03",10
"A. Soto","GreaterEuropean","WestEuropean","Hispanic","-","conf/cvpr/EspinaceS08",1
"A. Stephen Morse","GreaterEuropean","British","\N","-","conf/infocom/ErenGWYMAB04",4
"A. Stephen Morse","GreaterEuropean","British","\N","-","conf/infocom/GoldenbergKMYYMS05",5
"A. Stephen Morse","GreaterEuropean","British","\N","-","conf/mobicom/GoldenbergBYCFMA06",5
"A. Steven Klusener","GreaterEuropean","Jewish","\N","-","conf/iwpc/VanyaHKLV08",2
"A. Sugimoto","Asian","GreaterEastAsian","Japanese","-","conf/cvpr/ToriiSI03",1
"A. T. M. Golam Bari","Asian","IndianSubContinent","\N","-","conf/dasfaa/BariRCJ13",0
"A. Taeke Kooiker","Asian","GreaterEastAsian","EastAsian","-","conf/csmr/BrandBEJKKSV07",5
"A. Taeke Kooiker","Asian","GreaterEastAsian","EastAsian","-","conf/icsm/BrandKVV05",1
"A. Taeke Kooiker","Asian","GreaterEastAsian","EastAsian","-","conf/csmr/BrandKVV06",1
"A. Takaci","Asian","GreaterEastAsian","Japanese","-","conf/adbis/BadjonskiIT00",2
"A. Taylan Cemgil","GreaterEuropean","WestEuropean","Hispanic","-","conf/icml/SimsekliBCR16",2
"A. Taylor Newton","GreaterEuropean","British","\N","-","conf/chi/NewtonKM09",0
"A. Urpi","Asian","IndianSubContinent","\N","-","conf/infocom/CarusoCDU05",3
"A. V. Sreejith","Asian","IndianSubContinent","\N","-","conf/icalp/ColcombetS15",1
"A. V. Sreejith","Asian","IndianSubContinent","\N","-","conf/lics/KrebsS12",1
"A. V. Sreejith","Asian","IndianSubContinent","\N","-","conf/mfcs/ManuelS16",1
"A. Vani Vathsala","Asian","IndianSubContinent","\N","-","conf/icse/VathsalaM14a",0
"A. Vani Vathsala","Asian","IndianSubContinent","\N","-","conf/icse/VathsalaM14",0
"A. W. Rivadeneira","GreaterEuropean","WestEuropean","Hispanic","-","conf/chi/RivadeneiraGMM07",0
"A. W. Roscoe","GreaterEuropean","British","\N","-","conf/concur/OuakninePRW11",2
"A. W. Roscoe","GreaterEuropean","British","\N","-","conf/fse/NguyenR12",1
"A. Winsor Brown","GreaterEuropean","British","\N","-","conf/icse/BoehmBT05",1
"A. Wong","Asian","GreaterEastAsian","EastAsian","-","conf/cvpr/Wong11",0
"A. Yilmaz Çamurcu","GreaterAfrican","Muslim","\N","-","conf/adbis/BilginC07",1
"A. Yip","Asian","GreaterEastAsian","EastAsian","-","conf/www/Yip04",0
"A. Yoshioka","Asian","GreaterEastAsian","Japanese","-","conf/cvpr/MatsuyamaHWMY00",4
"Øystein Haugen","GreaterEuropean","WestEuropean","Nordic","M","conf/er/MohagheghiH10",1
"Øystein Haugen","GreaterEuropean","WestEuropean","Nordic","M","conf/icse/SaratxagaAHEM12",2
"Øystein Haugen","GreaterEuropean","WestEuropean","Nordic","M","conf/fase/OldevikHM09",1
"Øystein Haugen","GreaterEuropean","WestEuropean","Nordic","M","conf/wcre/ArcegaFHC16",2
"Øystein Haugen","GreaterEuropean","WestEuropean","Nordic","M","conf/gpce/FontAHC15",2
"Øystein Nytrø","GreaterEuropean","WestEuropean","Nordic","M","conf/icse/NytroSK09",0
"Øystein Nytrø","GreaterEuropean","WestEuropean","Nordic","M","conf/icde/SaetreNNS16",1
"Øystein Skotheim","GreaterEuropean","EastEuropean","\N","M","conf/cvpr/BreivikTBSK11",3
"Øystein Torbjørnsen","GreaterEuropean","WestEuropean","Nordic","M","conf/sigmod/BratsbergT00",2
"Øystein Torbjørnsen","GreaterEuropean","WestEuropean","Nordic","M","conf/cikm/BjorklundGGT09",3
"Øystein Torbjørnsen","GreaterEuropean","WestEuropean","Nordic","M","conf/vldb/HvasshovdBT00",2
"Øyvind Bakkeli","GreaterEuropean","WestEuropean","Nordic","M","conf/icse/WangAYBL16",3
"Ângela Costa","GreaterEuropean","WestEuropean","Italian","F","conf/acl/FialhoCCCCAMT13",4
"Ângela Vilhena Dias","GreaterEuropean","WestEuropean","Hispanic","F","conf/iccv/OliveiraD07",1
"Ângelo Magno de Jesus","GreaterEuropean","WestEuropean","Hispanic","M","conf/www/PereiraDSDMMJF13",6
"Ólafur Ragnar Helgason","GreaterEuropean","WestEuropean","Nordic","M","conf/sigcomm/HelgasonYKPK10",0
"Óscar Corcho","GreaterEuropean","WestEuropean","Hispanic","M","conf/www/CorchoLG06",0
"Óscar Corcho","GreaterEuropean","WestEuropean","Hispanic","M","conf/edbt/BelhajjameZGGSAC13",6
"Óscar Corcho","GreaterEuropean","WestEuropean","Hispanic","M","conf/alt/GobleCAR06",1
"Óscar Corcho","GreaterEuropean","WestEuropean","Hispanic","M","conf/www/GarijoMC15",2
"Óscar Corcho","GreaterEuropean","WestEuropean","Hispanic","M","conf/www/PriyatnaCS14",1
"Óscar González de Dios","GreaterEuropean","WestEuropean","Hispanic","M","conf/infocom/CallegatiAWACGFGKDHKMORRSTV06",9
"Óscar Martínez Mozos","GreaterEuropean","WestEuropean","Hispanic","M","conf/ijcai/TriebelSMB07",2
"Óscar Martínez Mozos","GreaterEuropean","WestEuropean","Hispanic","M","conf/aaai/ZenderJMKB07",2
"Óscar Martínez Mozos","GreaterEuropean","WestEuropean","Hispanic","M","conf/aaai/RottmannMSB05",1
"Óscar Moya","GreaterEuropean","WestEuropean","Hispanic","M","conf/infocom/LadoczkiFMBTG15",2
"Óscar Pérez","GreaterEuropean","WestEuropean","Hispanic","M","conf/cvpr/PiccardiP07",1
"Óscar Sánchez Ramón","GreaterEuropean","WestEuropean","Hispanic","M","conf/kbse/RamonCM10",0
"Óscar Sánchez Ramón","GreaterEuropean","WestEuropean","Hispanic","M","conf/wcre/RamonCM11",0
"Àgata Lapedriza","GreaterAfrican","Africans","\N","F","conf/cvpr/LapedrizaMV08",0
"Àgata Lapedriza","GreaterAfrican","Africans","\N","F","conf/cvpr/ZhouKLOT16",2
"Àgata Lapedriza","GreaterAfrican","Africans","\N","F","conf/cvpr/LapedrizaMV05",0
"Àngel J. Gil","GreaterEuropean","WestEuropean","Hispanic","M","conf/cade/GilHSZ04",0
"Åke Arvidsson","GreaterEuropean","British","\N","M","conf/sigmetrics/ArvidssonZ13",0
"Åsa Unander-Scharin","GreaterEuropean","British","\N","F","conf/chi/ElblausUU16",1
"Åsa Unander-Scharin","GreaterEuropean","British","\N","F","conf/chi/Unander-ScharinUH14",1
"Åsa Unander-Scharin","GreaterEuropean","British","\N","F","conf/chi/Unander-ScharinUHE14",1
"Åsa Wendelbo Hansson","GreaterEuropean","Jewish","\N","F","conf/chi/WebergBH01",2
"Çagdas Karatas","Asian","IndianSubContinent","\N","M","conf/infocom/KaratasLLLWT0CG16",0
"Çagil Tasdemir","GreaterAfrican","Muslim","\N","M","conf/lfcs/Tasdemir13",0
"Çaglar Gülçehre","GreaterAfrican","Muslim","\N","M","conf/acl/GulcehreANZB16",0
"Çaglar Gülçehre","GreaterAfrican","Muslim","\N","M","conf/acl/SerbanGGACCB16",2
"Çaglar Gülçehre","GreaterAfrican","Muslim","\N","M","conf/icml/ChungGCB15",1
"Çaglar Gülçehre","GreaterAfrican","Muslim","\N","M","conf/icml/GulcehreMDB16",0
"Çaglar Genç","GreaterAfrican","Muslim","\N","M","conf/chi/GencSDOBUO16",0
"Çetin Meriçli","GreaterAfrican","Muslim","\N","M","conf/icse/TurhanBHMMM15",4
"Çetin Meriçli","GreaterAfrican","Muslim","\N","M","conf/aaai/MericliV10a",0
"Çetin Meriçli","GreaterAfrican","Muslim","\N","M","conf/aaai/MericliV10",0
"Çigdem Aslay","GreaterAfrican","Muslim","\N","F","conf/edbt/AslayBBB14",0
"Çigdem Aslay","GreaterAfrican","Muslim","\N","F","conf/sigir/AslayOAJ13",0
"Çigdem Eroglu Erdem","GreaterAfrican","Muslim","\N","F","conf/cvpr/ErdemST01",0
"Çigdem Gencel","GreaterEuropean","WestEuropean","Italian","F","conf/kbse/PetersenGABB14",1
"Éamonn Linehan","GreaterEuropean","British","\N","M","conf/icse/BrennanFLSFLDMCHC09",5
"Édouard Bonnet","GreaterEuropean","WestEuropean","French","M","conf/ijcai/Bonnet16",0
"Édouard Bonnet","GreaterEuropean","WestEuropean","French","M","conf/esa/BonnetM16",0
"Édouard Bonnet","GreaterEuropean","WestEuropean","French","M","conf/latin/BonnetEPS16",0
"Édouard Bonnet","GreaterEuropean","WestEuropean","French","M","conf/stacs/BonnetLP16",0
"Édouard Bonnet","GreaterEuropean","WestEuropean","French","M","conf/esa/BonnetEM16",0
"Éliane Jaulmes","GreaterEuropean","Jewish","\N","F","conf/fse/JaulmesJV02",0
"Éliane Jaulmes","GreaterEuropean","Jewish","\N","F","conf/crypto/JaulmesJ00",0
"Éliane Jaulmes","GreaterEuropean","Jewish","\N","F","conf/eurocrypt/JaulmesJ00",0
"Élisa Fromont","GreaterEuropean","British","\N","F","conf/kdd/NijssenF07",1
"Élisa Fromont","GreaterEuropean","British","\N","F","conf/icde/BlockeelCFGP08",2
"Élisa Fromont","GreaterEuropean","British","\N","F","conf/kdd/BlockeelCFGPR08",2
"Élisa Fromont","GreaterEuropean","British","\N","F","conf/cvpr/FernandoFMS12",1
"Élise Labonte-LeMoyne","GreaterEuropean","British","\N","F","conf/chi/Labonte-LeMoyne16",0
"Élise Lavoué","GreaterEuropean","WestEuropean","French","F","conf/www/CarrilloLP16",1
"Élise Lavoué","GreaterEuropean","WestEuropean","French","F","conf/www/ChampinCLLS12",2
"Élodie Edoh-Alove","GreaterEuropean","EastEuropean","\N","F","conf/dolap/BimonteENKR13",1
"Élton Gouveia","GreaterEuropean","WestEuropean","Hispanic","M","conf/chi/GouveiaAFCAGK13",0
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/pods/AbiteboulBGA11",3
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/kdd/AntoineJWKA15",0
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/icde/AbiteboulAS12",1
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/www/JatowtAKA15",1
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/icde/AntoineGLMP11",0
"Émilien Antoine","GreaterEuropean","WestEuropean","French","M","conf/sigmod/AbiteboulAMST13",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/stoc/Cohen-AddadVKMM16",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/ChambersVELLT08",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/CabelloVL10a",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/soda/VerdiereE06",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/MesmayV12",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/Cohen-SteinerVY02",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/CabelloVL10",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/ChambersVELW06",1
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/stacs/VerdiereS08",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/esa/Verdiere10",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/VerdiereHM14",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/compgeom/VerdiereGG12",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/esa/Verdiere15",0
"Éric Colin de Verdière","GreaterEuropean","WestEuropean","French","M","conf/focs/VerdiereL02",0
"Éric Fusy","GreaterEuropean","EastEuropean","\N","M","conf/soda/BodirskyFKV07",1
"Éric Fusy","GreaterEuropean","EastEuropean","\N","M","conf/soda/FusyPS05",0
"Éric Fusy","GreaterEuropean","EastEuropean","\N","M","conf/latin/AleardiFK14",1
"Éric Fusy","GreaterEuropean","EastEuropean","\N","M","conf/compgeom/AleardiFL08",1
"Éric Gaul","GreaterEuropean","WestEuropean","French","M","conf/recomb/GaulB06",0
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/icml/TrouillonWRGB16",3
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/sigir/GaussierG05",0
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/cikm/ClinchantG09",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/sigir/BabbarPGA14",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/cikm/GoswamiAG13",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/sigir/MaisonnasseGC07",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/cikm/BabbarPGA12",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/aaai/MirisaeeGT15",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/icml/RendersGGPC06",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/sigir/ClinchantG11",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/acl/LiGA11",1
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/cikm/LeroyAGM15",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/acl/GaussierRMGD04",0
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/acl/GoutteYG04",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/kdd/AmoualianCGA16",2
"Éric Gaussier","GreaterEuropean","WestEuropean","French","M","conf/sigir/ClinchantG10",1
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/aaai/BesnardGL15",1
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/aaai/GregoireLM14",0
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/aaai/GregoireIL16",0
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/ijcai/GregoireKL16",0
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/cade/GregoireMP09",0
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/ijcai/GregoireLM13",0
"Éric Grégoire","GreaterEuropean","WestEuropean","French","M","conf/ijcai/GregoireMP07",0
"Éric Jaeger","GreaterEuropean","WestEuropean","Germanic","M","conf/sp/JaegerL14",0
"Éric Levieil","GreaterEuropean","WestEuropean","French","M","conf/fse/GranboulanLP06",1
"Éric Marchand","GreaterEuropean","WestEuropean","French","M","conf/cvpr/CollewetM08",1
"Éric Marchand","GreaterEuropean","WestEuropean","French","M","conf/cvpr/ComportMC04",1
"Éric Piel","GreaterEuropean","WestEuropean","French","M","conf/kbse/GonzalezPG08",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/DinS03",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanJS07",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/soda/BostanCOSSS07",4
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/Schost15",0
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/Schost05",0
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/MorozS16",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/DahanMSWX05",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/HoevenLS13",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/PascalS06",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanSCSL12",3
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/eurocrypt/GaudryS04",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/Schost02",0
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/LiMS07",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/FeoS09",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanLSSW04",3
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanLS03",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/DahanS04",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/JeannerodNSV16",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/FeoDS13",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanCSLS07",4
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanCS14",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanSS08",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanCS15",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/FeoDS14",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/FilateiLMS06",3
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanCS16",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/LebretonMS13",2
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/BostanS09",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/LebretonS12",1
"Éric Schost","GreaterEuropean","WestEuropean","Germanic","M","conf/issac/MihailescuMS07",2
"Éric Soutif","GreaterEuropean","WestEuropean","French","M","conf/isaac/DemangeKS05",2
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/gpce/TanterN05",0
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/msr/CallauRTR11",2
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/popl/GarciaCT16",2
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/gpce/TanterMBA10",0
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/icse/AldrichGHMNSSSTW11",8
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/iwpc/KleinschmagerHRS12",3
"Éric Tanter","GreaterEuropean","WestEuropean","French","M","conf/gpce/TanterSNP02",0
"Éric Villemonte de la Clergerie","GreaterEuropean","WestEuropean","Hispanic","M","conf/cikm/FernandezCF08",1
"Éric Villemonte de la Clergerie","GreaterEuropean","WestEuropean","Hispanic","M","conf/acl/BarthelemyBDC01",3
"Éric Villemonte de la Clergerie","GreaterEuropean","WestEuropean","Hispanic","M","conf/acl/SagotC06",1
